id,subject,body,tone,intent
25,Application Received – Maya Jensen,"Dear Maya Jensen,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
26,Application Received – Ethan Lee,"Dear Ethan Lee,

Thank you for applying to the Marketing Specialist position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
27,Application Received – Maya Patel,"Dear Maya Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
28,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Ava Lee  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
29,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Rachel Lee  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
30,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Solutions. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Solutions.

Kind regards,
Michael Davis  
HR Representative  
NovaTech Solutions","Professional, courteous, and neutral",Acknowledge receipt of job application
31,Application Received – Ethan Lee,"Dear Ethan Lee,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
32,Application Received – Ethan Kim,"Dear Ethan Kim,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Davis  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
33,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
34,Application Received – Ethan Kim,"Dear Ethan Kim,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
35,Application Received – Julian Starks,"Dear Julian Starks,

Thank you for applying to the Marketing Coordinator position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
36,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech.

Kind regards,
Michael Davis  
HR Representative  
NovaTech","Professional, courteous, and neutral",Acknowledge receipt of job application
37,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Lee  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
38,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Raj Sharma  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
40,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at Fusion Technologies. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining Fusion Technologies.

Kind regards,
Amanda Lee  
HR Representative  
Fusion Technologies","Professional, courteous, and neutral",Acknowledge receipt of job application
41,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Brown  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
42,Application Received – Ethan Thompson,"Dear Ethan Thompson,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Ava Lee  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
43,Application Received – Ethan Kim,"Dear Ethan Kim,

Thank you for applying to the Marketing Manager position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
44,Application Received – Ethan Thompson,"Dear Ethan Thompson,

Thank you for applying to the Marketing Specialist position at NovaTech. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech.

Kind regards,
Ava Lee  
HR Representative  
NovaTech","Professional, courteous, and neutral",Acknowledge receipt of job application
45,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Coordinator position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Raj Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
46,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Specialist position at NovaTech. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech.

Kind regards,
Emily Chen  
HR Representative  
NovaTech","Professional, courteous, and neutral",Acknowledge receipt of job application
47,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Ava Lee  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
48,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Davis
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
49,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Brown  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
50,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
David Lee  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
51,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Emily Lee  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
52,Application Received – Ethan Thompson,"Dear Ethan Thompson,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
53,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Coordinator position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Michael Davis  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
54,Application Received – Maya Patel,"Dear Maya Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
55,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Solutions. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Solutions.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Solutions","Professional, courteous, and neutral",Acknowledge receipt of job application
56,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Kim  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
57,Application Received – Ethan Thompson,"Dear Ethan Thompson,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Maya Patel  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
58,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Rachel Kim  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
59,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
60,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Rachel Lee  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
61,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech.

Kind regards,
Emily Chen  
HR Representative  
NovaTech","Professional, courteous, and neutral",Acknowledge receipt of job application
62,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Coordinator position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Ava Lee  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
63,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech.

Kind regards,
David Lee  
HR Representative  
NovaTech","Professional, courteous, and neutral",Acknowledge receipt of job application
64,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Lee  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
65,Application Received – Maya Patel,"Dear Maya Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
66,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Lee  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
67,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Michael Davis
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
68,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Corporation. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Corporation.

Kind regards,
Emily Thompson  
HR Representative  
NovaTech Corporation","Professional, courteous, and neutral",Acknowledge receipt of job application
69,Application Received – Ethan Thompson,"Dear Ethan Thompson,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Ava Lee  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
70,Application Received – Julian Lee,"Dear Julian Lee,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Patel
HR Representative
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
71,Application Received – Emily Patel,"Dear Emily Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Kevin Lee  
HR Representative  
NovaTech Inc.","Professional, courteous, and neutral",Acknowledge receipt of job application
72,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Specialist position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Ava Lee  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
73,Application Received – Emily Chen,"Dear Emily Chen,

Thank you for applying to the Marketing Manager position at NovaTech Solutions. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Solutions.

Kind regards,
Michael Davis  
HR Representative  
NovaTech Solutions","Professional, courteous, and neutral",Acknowledge receipt of job application
74,Application Received – Ethan Patel,"Dear Ethan Patel,

Thank you for applying to the Marketing Manager position at NovaTech Inc. We have successfully received your application and resume.

Our hiring team is currently reviewing applications, and we will be in touch with you regarding next steps within the next 3 to 5 business days.

We appreciate your interest in joining NovaTech Inc.

Kind regards,
Emily Chen  
HR Representative  
NovaTech Inc","Professional, courteous, and neutral",Acknowledge receipt of job application
